Date,Particulars,Voucher No.,Voucher Ref. No.,Narration,Quantity,Rate,Value,Gross Total,GST Sales,Output IGST @ 18%,Round Off,Output CGST @ 9%,Output SGST @ 9%,Output IGST @ 12%,Output CGST @ 6%,Output SGST @ 6%,Shipping Interstate GST @ 12%,Shipping Interstate GST @ 12,Output CGST @ 2.5%,Output SGST @ 2.5%,Output IGST @ 5%,Shipping Interstate GST @ 18%,Local GST Sales @ 5%,Local GST Sales @ 18%,Shipping Local GST @ 18%,Interstate GST Sales @ 5%,Interstate GST Sales @ 12%,Interstate GST Sales @ 18%,Interstate GST Sales @ 5%,Interstate GST Sales @ 12%,Interstate GST Sales @ 18%
,Reebok Prodigy Shoe (Size 10 C) - Black,,,,3 Pr,1437.29/Pr,4311.87,,,,,,,,,,,,,,,,,,,,,,,,
,Reebok Prodigy Shoe (Size 11 C) - Black,,,,1 Pr,1437.29/Pr,1437.29,,,,,,,,,,,,,,,,,,,,,,,,
,Reebok Prodigy Shoe (Size 13 C) - Black,,,,2 Pr,1437.29/Pr,2874.58,,,,,,,,,,,,,,,,,,,,,,,,
,Reebok Prodigy Shoe (Size 01 Y) - Black,,,,1 Pr,1437.29/Pr,1437.29,,,,,,,,,,,,,,,,,,,,,,,,
,Reebok Prodigy Shoe (Size 02 Y) - Black,,,,2 Pr,1437.29/Pr,2874.58,,,,,,,,,,,,,,,,,,,,,,,,
,Reebok Prodigy Shoe (Size 03 Y) - Black,,,,1 Pr,1437.29/Pr,1437.29,,,,,,,,,,,,,,,,,,,,,,,,
,Reebok Prodigy Shoe (Size 04 Y) - Black,,,,1 Pr,1437.29/Pr,1437.29,,,,,,,,,,,,,,,,,,,,,,,,
,Reebok Prodigy Shoe (Size 05 Y) - Black,,,,2 Pr,1437.29/Pr,2874.58,,,,,,,,,,,,,,,,,,,,,,,,
,Reebok Prodigy Shoe (Size 06 Y) - Black,,,,1 Pr,1437.29/Pr,1437.29,,,,,,,,,,,,,,,,,,,,,,,,
,Reebok Prodigy Shoe (Size 07 US) - Black,,,,1 Pr,1485.59/Pr,1485.59,,,,,,,,,,,,,,,,,,,,,,,,
,Reebok Prodigy Shoe (Size 08 US) - Black,,,,3 Pr,1485.59/Pr,4456.77,,,,,,,,,,,,,,,,,,,,,,,,
,Reebok Prodigy Shoe (Size 10 US) - Black,,,,1 Pr,1485.59/Pr,1485.59,,,,,,,,,,,,,,,,,,,,,,,,
19-Aug-25,Nspira Management Services Pvt. Ltd (B),PSB25-26/INV-958,PSB25-26/INV-958,Being Sale of Goods - Accounted,1 Pr,,1437.29,1696.00 Dr,1437.29 Cr,,0.01 Dr,129.36 Cr,129.36 Cr,,,,,,,,,,,,,,,,,,
,Reebok Prodigy Shoe (Size 06 Y) - Black,,,,1 Pr,1437.29/Pr,1437.29,,,,,,,,,,,,,,,,,,,,,,,,
19-Aug-25,Nspira Management Services Pvt. Ltd (B),PSB25-26/INV-959,PSB25-26/INV-959,Being Sale of Goods - Accounted,2 Pr,,2922.88,3449.00 Dr,2922.88 Cr,,,263.06 Cr,263.06 Cr,,,,,,,,,,,,,,,,,,
,Reebok Prodigy Shoe (Size 06 Y) - Black,,,,1 Pr,1437.29/Pr,1437.29,,,,,,,,,,,,,,,,,,,,,,,,
,Reebok Prodigy Shoe (Size 08 US) - Black,,,,1 Pr,1485.59/Pr,1485.59,,,,,,,,,,,,,,,,,,,,,,,,
19-Aug-25,Nspira Management Services Pvt. Ltd (B),PSB25-26/INV-960,PSB25-26/INV-960,Being Sale of Goods - Accounted,8 Pr,,11498.32,13568.00 Dr,11498.32 Cr,,0.04 Dr,1034.86 Cr,1034.86 Cr,,,,,,,,,,,,,,,,,,
,Reebok Prodigy Shoe (Size 11 C) - Black,,,,1 Pr,1437.29/Pr,1437.29,,,,,,,,,,,,,,,,,,,,,,,,
,Reebok Prodigy Shoe (Size 13 C) - Black,,,,6 Pr,1437.29/Pr,8623.74,,,,,,,,,,,,,,,,,,,,,,,,
,Reebok Prodigy Shoe (Size 05 Y) - Black,,,,1 Pr,1437.29/Pr,1437.29,,,,,,,,,,,,,,,,,,,,,,,,
19-Aug-25,Nspira Management Services Pvt. Ltd (B),PSB25-26/INV-961,PSB25-26/INV-961,Being Sale of Goods - Accounted,5 Pr,,7234.75,8537.00 Dr,7234.75 Cr,,0.01 Dr,651.13 Cr,651.13 Cr,,,,,,,,,,,,,,,,,,
,Reebok Prodigy Shoe (Size 13 C) - Black,,,,2 Pr,1437.29/Pr,2874.58,,,,,,,,,,,,,,,,,,,,,,,,
,Reebok Prodigy Shoe (Size 04 Y) - Black,,,,1 Pr,1437.29/Pr,1437.29,,,,,,,,,,,,,,,,,,,,,,,,
,Reebok Prodigy Shoe (Size 05 Y) - Black,,,,1 Pr,1437.29/Pr,1437.29,,,,,,,,,,,,,,,,,,,,,,,,
,Reebok Prodigy Shoe (Size 07 US) - Black,,,,1 Pr,1485.59/Pr,1485.59,,,,,,,,,,,,,,,,,,,,,,,,
19-Aug-25,Nspira Management Services Pvt. Ltd (B),PSB25-26/INV-962,PSB25-26/INV-962,Being Sale of Goods - Accounted,31 Pr,,44894.09,52975.00 Dr,44894.09 Cr,,0.01 Dr,4040.46 Cr,4040.46 Cr,,,,,,,,,,,,,,,,,,
,Reebok Prodigy Shoe (Size 10 C) - Black,,,,1 Pr,1437.29/Pr,1437.29,,,,,,,,,,,,,,,,,,,,,,,,
,Reebok Prodigy Shoe (Size 11 C) - Black,,,,2 Pr,1437.29/Pr,2874.58,,,,,,,,,,,,,,,,,,,,,,,,
,Reebok Prodigy Shoe (Size 12 C) - Black,,,,4 Pr,1437.29/Pr,5749.16,,,,,,,,,,,,,,,,,,,,,,,,
,Reebok Prodigy Shoe (Size 13 C) - Black,,,,1 Pr,1437.29/Pr,1437.29,,,,,,,,,,,,,,,,,,,,,,,,
,Reebok Prodigy Shoe (Size 02 Y) - Black,,,,2 Pr,1437.29/Pr,2874.58,,,,,,,,,,,,,,,,,,,,,,,,
,Reebok Prodigy Shoe (Size 03 Y) - Black,,,,2 Pr,1437.29/Pr,2874.58,,,,,,,,,,,,,,,,,,,,,,,,
,Reebok Prodigy Shoe (Size 05 Y) - Black,,,,2 Pr,1437.29/Pr,2874.58,,,,,,,,,,,,,,,,,,,,,,,,
,Reebok Prodigy Shoe (Size 08 US) - Black,,,,1 Pr,1485.59/Pr,1485.59,,,,,,,,,,,,,,,,,,,,,,,,
,Reebok Prodigy Shoe (Size 09 US) - Black,,,,2 Pr,1485.59/Pr,2971.18,,,,,,,,,,,,,,,,,,,,,,,,
,Reebok Prodigy Shoe - Black,,,,10 Pr,1437.29/Pr,14372.90,,,,,,,,,,,,,,,,,,,,,,,,
,Reebok Prodigy Shoe - Black,,,,4 Pr,1485.59/Pr,5942.36,,,,,,,,,,,,,,,,,,,,,,,,
19-Aug-25,Nspira Management Services Pvt. Ltd (B),PSB25-26/INV-963,PSB25-26/INV-963,Being Sale of Goods - Accounted,2 Pr,,2874.58,3392.00 Dr,2874.58 Cr,,0.02 Dr,258.72 Cr,258.72 Cr,,,,,,,,,,,,,,,,,,
,Reebok Prodigy Shoe (Size 09 C) - Black,,,,1 Pr,1437.29/Pr,1437.29,,,,,,,,,,,,,,,,,,,,,,,,
,Reebok Prodigy Shoe (Size 01 Y) - Black,,,,1 Pr,1437.29/Pr,1437.29,,,,,,,,,,,,,,,,,,,,,,,,
19-Aug-25,Nspira Management Services Pvt. Ltd (B),PSB25-26/INV-964,PSB25-26/INV-964,Being Sale of Goods - Accounted,6 Pr,,8672.04,10233.00 Dr,8672.04 Cr,,0.04 Dr,780.50 Cr,780.50 Cr,,,,,,,,,,,,,,,,,,
,Reebok Prodigy Shoe (Size 13 C) - Black,,,,1 Pr,1437.29/Pr,1437.29,,,,,,,,,,,,,,,,,,,,,,,,
,Reebok Prodigy Shoe (Size 01 Y) - Black,,,,1 Pr,1437.29/Pr,1437.29,,,,,,,,,,,,,,,,,,,,,,,,
,Reebok Prodigy Shoe (Size 02 Y) - Black,,,,1 Pr,1437.29/Pr,1437.29,,,,,,,,,,,,,,,,,,,,,,,,
,Reebok Prodigy Shoe (Size 03 Y) - Black,,,,1 Pr,1437.29/Pr,1437.29,,,,,,,,,,,,,,,,,,,,,,,,
,Reebok Prodigy Shoe (Size 05 Y) - Black,,,,1 Pr,1437.29/Pr,1437.29,,,,,,,,,,,,,,,,,,,,,,,,
,Reebok Prodigy Shoe (Size 10 US) - Black,,,,1 Pr,1485.59/Pr,1485.59,,,,,,,,,,,,,,,,,,,,,,,,
19-Aug-25,Nspira Management Services Pvt. Ltd (B),PSB25-26/INV-965,PSB25-26/INV-965,Being Sale of Goods - Accounted,11 Pr,,16003.39,18884.00 Dr,16003.39 Cr,,0.01 Cr,1440.30 Cr,1440.30 Cr,,,,,,,,,,,,,,,,,,
,Reebok Prodigy Shoe (Size 02 Y) - Black,,,,1 Pr,1437.29/Pr,1437.29,,,,,,,,,,,,,,,,,,,,,,,,
,Reebok Prodigy Shoe (Size 03 Y) - Black,,,,2 Pr,1437.29/Pr,2874.58,,,,,,,,,,,,,,,,,,,,,,,,
,Reebok Prodigy Shoe (Size 04 Y) - Black,,,,1 Pr,1437.29/Pr,1437.29,,,,,,,,,,,,,,,,,,,,,,,,
,Reebok Prodigy Shoe (Size 05 Y) - Black,,,,1 Pr,1437.29/Pr,1437.29,,,,,,,,,,,,,,,,,,,,,,,,
,Reebok Prodigy Shoe (Size 06 Y) - Black,,,,2 Pr,1437.29/Pr,2874.58,,,,,,,,,,,,,,,,,,,,,,,,
,Reebok Prodigy Shoe (Size 07 US) - Black,,,,1 Pr,1485.59/Pr,1485.59,,,,,,,,,,,,,,,,,,,,,,,,
,Reebok Prodigy Shoe (Size 08 US) - Black,,,,1 Pr,1485.59/Pr,1485.59,,,,,,,,,,,,,,,,,,,,,,,,
,Reebok Prodigy Shoe (Size 09 US) - Black,,,,1 Pr,1485.59/Pr,1485.59,,,,,,,,,,,,,,,,,,,,,,,,
,Reebok Prodigy Shoe (Size 11 US) - Black,,,,1 Pr,1485.59/Pr,1485.59,,,,,,,,,,,,,,,,,,,,,,,,
19-Aug-25,Nspira Management Services Pvt. Ltd (B),PSB25-26/INV-966,PSB25-26/INV-966,Being Sale of Goods - Accounted,11 Pr,,16099.99,18998.00 Dr,16099.99 Cr,,0.01 Dr,1449.01 Cr,1449.01 Cr,,,,,,,,,,,,,,,,,,
,Reebok Prodigy Shoe (Size 09 C) - Black,,,,1 Pr,1437.29/Pr,1437.29,,,,,,,,,,,,,,,,,,,,,,,,
,Reebok Prodigy Shoe (Size 01 Y) - Black,,,,3 Pr,1437.29/Pr,4311.87,,,,,,,,,,,,,,,,,,,,,,,,
,Reebok Prodigy Shoe (Size 05 Y) - Black,,,,1 Pr,1437.29/Pr,1437.29,,,,,,,,,,,,,,,,,,,,,,,,
,Reebok Prodigy Shoe (Size 08 US) - Black,,,,2 Pr,1485.59/Pr,2971.18,,,,,,,,,,,,,,,,,,,,,,,,
,Reebok Prodigy Shoe (Size 09 US) - Black,,,,1 Pr,1485.59/Pr,1485.59,,,,,,,,,,,,,,,,,,,,,,,,
,Reebok Prodigy Shoe (Size 11 US) - Black,,,,3 Pr,1485.59/Pr,4456.77,,,,,,,,,,,,,,,,,,,,,,,,
19-Aug-25,Nspira Management Services Pvt. Ltd (B),PSB25-26/INV-967,PSB25-26/INV-967,Being Sale of Goods - Accounted,7 Pr,,10205.93,12043.00 Dr,10205.93 Cr,,0.01 Cr,918.53 Cr,918.53 Cr,,,,,,,,,,,,,,,,,,
,Reebok Prodigy Shoe (Size 13 C) - Black,,,,1 Pr,1437.29/Pr,1437.29,,,,,,,,,,,,,,,,,,,,,,,,
,Reebok Prodigy Shoe (Size 02 Y) - Black,,,,1 Pr,1437.29/Pr,1437.29,,,,,,,,,,,,,,,,,,,,,,,,
,Reebok Prodigy Shoe (Size 03 Y) - Black,,,,2 Pr,1437.29/Pr,2874.58,,,,,,,,,,,,,,,,,,,,,,,,
,Reebok Prodigy Shoe (Size 07 US) - Black,,,,1 Pr,1485.59/Pr,1485.59,,,,,,,,,,,,,,,,,,,,,,,,
,Reebok Prodigy Shoe (Size 08 US) - Black,,,,1 Pr,1485.59/Pr,1485.59,,,,,,,,,,,,,,,,,,,,,,,,
,Reebok Prodigy Shoe (Size 09 US) - Black,,,,1 Pr,1485.59/Pr,1485.59,,,,,,,,,,,,,,,,,,,,,,,,
19-Aug-25,Nspira Management Services Pvt. Ltd (B),PSB25-26/INV-968,PSB25-26/INV-968,Being Sale of Goods - Accounted,23 Pr,,33395.77,39407.00 Dr,33395.77 Cr,,0.01 Dr,3005.62 Cr,3005.62 Cr,,,,,,,,,,,,,,,,,,
,Reebok Prodigy Shoe (Size 09 C) - Black,,,,2 Pr,1437.29/Pr,2874.58,,,,,,,,,,,,,,,,,,,,,,,,
,Reebok Prodigy Shoe (Size 10 C) - Black,,,,4 Pr,1437.29/Pr,5749.16,,,,,,,,,,,,,,,,,,,,,,,,
,Reebok Prodigy Shoe (Size 11 C) - Black,,,,1 Pr,1437.29/Pr,1437.29,,,,,,,,,,,,,,,,,,,,,,,,
,Reebok Prodigy Shoe (Size 13 C) - Black,,,,4 Pr,1437.29/Pr,5749.16,,,,,,,,,,,,,,,,,,,,,,,,
,Reebok Prodigy Shoe (Size 02 Y) - Black,,,,1 Pr,1437.29/Pr,1437.29,,,,,,,,,,,,,,,,,,,,,,,,
,Reebok Prodigy Shoe (Size 03 Y) - Black,,,,1 Pr,1437.29/Pr,1437.29,,,,,,,,,,,,,,,,,,,,,,,,
,Reebok Prodigy Shoe (Size 06 Y) - Black,,,,3 Pr,1437.29/Pr,4311.87,,,,,,,,,,,,,,,,,,,,,,,,
,Reebok Prodigy Shoe (Size 07 US) - Black,,,,2 Pr,1485.59/Pr,2971.18,,,,,,,,,,,,,,,,,,,,,,,,
,Reebok Prodigy Shoe (Size 08 US) - Black,,,,1 Pr,1485.59/Pr,1485.59,,,,,,,,,,,,,,,,,,,,,,,,
,Reebok Prodigy Shoe (Size 11 US) - Black,,,,1 Pr,1485.59/Pr,1485.59,,,,,,,,,,,,,,,,,,,,,,,,
,Reebok Prodigy Shoe (Size 13 US) - Black,,,,3 Pr,1485.59/Pr,4456.77,,,,,,,,,,,,,,,,,,,,,,,,
19-Aug-25,Nspira Management Services Pvt. Ltd (B),PSB25-26/INV-969,PSB25-26/INV-969,Being Sale of Goods - Accounted,10 Pr,,14517.80,17131.00 Dr,14517.80 Cr,,0.02 Dr,1306.61 Cr,1306.61 Cr,,,,,,,,,,,,,,,,,,
,Reebok Prodigy Shoe (Size 09 C) - Black,,,,1 Pr,1437.29/Pr,1437.29,,,,,,,,,,,,,,,,,,,,,,,,
,Reebok Prodigy Shoe (Size 11 C) - Black,,,,1 Pr,1437.29/Pr,1437.29,,,,,,,,,,,,,,,,,,,,,,,,
,Reebok Prodigy Shoe (Size 13 C) - Black,,,,2 Pr,1437.29/Pr,2874.58,,,,,,,,,,,,,,,,,,,,,,,,
,Reebok Prodigy Shoe (Size 04 Y) - Black,,,,2 Pr,1437.29/Pr,2874.58,,,,,,,,,,,,,,,,,,,,,,,,
,Reebok Prodigy Shoe (Size 06 Y) - Black,,,,1 Pr,1437.29/Pr,1437.29,,,,,,,,,,,,,,,,,,,,,,,,
,Reebok Prodigy Shoe (Size 10 US) - Black,,,,1 Pr,1485.59/Pr,1485.59,,,,,,,,,,,,,,,,,,,,,,,,
,Reebok Prodigy Shoe (Size 11 US) - Black,,,,2 Pr,1485.59/Pr,2971.18,,,,,,,,,,,,,,,,,,,,,,,,
19-Aug-25,Nspira Management Services Pvt. Ltd (B),PSB25-26/INV-970,PSB25-26/INV-970,Being Sale of Goods - Accounted,11 Pr,,15810.19,18656.00 Dr,15810.19 Cr,,0.05 Dr,1422.93 Cr,1422.93 Cr,,,,,,,,,,,,,,,,,,
,Reebok Prodigy Shoe (Size 09 C) - Black,,,,1 Pr,1437.29/Pr,1437.29,,,,,,,,,,,,,,,,,,,,,,,,
,Reebok Prodigy Shoe (Size 11 C) - Black,,,,1 Pr,1437.29/Pr,1437.29,,,,,,,,,,,,,,,,,,,,,,,,
,Reebok Prodigy Shoe (Size 12 C) - Black,,,,2 Pr,1437.29/Pr,2874.58,,,,,,,,,,,,,,,,,,,,,,,,
,Reebok Prodigy Shoe (Size 13 C) - Black,,,,5 Pr,1437.29/Pr,7186.45,,,,,,,,,,,,,,,,,,,,,,,,
,Reebok Prodigy Shoe (Size 04 Y) - Black,,,,1 Pr,1437.29/Pr,1437.29,,,,,,,,,,,,,,,,,,,,,,,,
,Reebok Prodigy Shoe (Size 06 Y) - Black,,,,1 Pr,1437.29/Pr,1437.29,,,,,,,,,,,,,,,,,,,,,,,,
19-Aug-25,Nspira Management Services Pvt. Ltd (B),PSB25-26/INV-971,PSB25-26/INV-971,Being Sale of Goods - Accounted,8 Pr,,11546.62,13625.00 Dr,11546.62 Cr,,0.06 Dr,1039.22 Cr,1039.22 Cr,,,,,,,,,,,,,,,,,,
,Reebok Prodigy Shoe (Size 10 C) - Black,,,,1 Pr,1437.29/Pr,1437.29,,,,,,,,,,,,,,,,,,,,,,,,
,Reebok Prodigy Shoe (Size 11 C) - Black,,,,1 Pr,1437.29/Pr,1437.29,,,,,,,,,,,,,,,,,,,,,,,,
,Reebok Prodigy Shoe (Size 13 C) - Black,,,,1 Pr,1437.29/Pr,1437.29,,,,,,,,,,,,,,,,,,,,,,,,
,Reebok Prodigy Shoe (Size 01 Y) - Black,,,,1 Pr,1437.29/Pr,1437.29,,,,,,,,,,,,,,,,,,,,,,,,
,Reebok Prodigy Shoe (Size 02 Y) - Black,,,,1 Pr,1437.29/Pr,1437.29,,,,,,,,,,,,,,,,,,,,,,,,
,Reebok Prodigy Shoe (Size 03 Y) - Black,,,,1 Pr,1437.29/Pr,1437.29,,,,,,,,,,,,,,,,,,,,,,,,
,Reebok Prodigy Shoe (Size 04 Y) - Black,,,,1 Pr,1437.29/Pr,1437.29,,,,,,,,,,,,,,,,,,,,,,,,
,Reebok Prodigy Shoe (Size 07 US) - Black,,,,1 Pr,1485.59/Pr,1485.59,,,,,,,,,,,,,,,,,,,,,,,,
19-Aug-25,Nspira Management Services Pvt. Ltd (B),PSB25-26/INV-972,PSB25-26/INV-972,Being Sale of Goods - Accounted,8 Pr,,11546.62,13625.00 Dr,11546.62 Cr,,0.04 Dr,1039.21 Cr,1039.21 Cr,,,,,,,,,,,,,,,,,,
,Reebok Prodigy Shoe (Size 09 C) - Black,,,,1 Pr,1437.29/Pr,1437.29,,,,,,,,,,,,,,,,,,,,,,,,
,Reebok Prodigy Shoe (Size 10 C) - Black,,,,1 Pr,1437.29/Pr,1437.29,,,,,,,,,,,,,,,,,,,,,,,,
,Reebok Prodigy Shoe (Size 11 C) - Black,,,,1 Pr,1437.29/Pr,1437.29,,,,,,,,,,,,,,,,,,,,,,,,
,Reebok Prodigy Shoe (Size 13 C) - Black,,,,2 Pr,1437.29/Pr,2874.58,,,,,,,,,,,,,,,,,,,,,,,,
,Reebok Prodigy Shoe (Size 01 Y) - Black,,,,1 Pr,1437.29/Pr,1437.29,,,,,,,,,,,,,,,,,,,,,,,,
,Reebok Prodigy Shoe (Size 03 Y) - Black,,,,1 Pr,1437.29/Pr,1437.29,,,,,,,,,,,,,,,,,,,,,,,,
,Reebok Prodigy Shoe (Size 07 US) - Black,,,,1 Pr,1485.59/Pr,1485.59,,,,,,,,,,,,,,,,,,,,,,,,
19-Aug-25,Nspira Management Services Pvt. Ltd (B),PSB25-26/INV-973,PSB25-26/INV-973,Being Sale of Goods - Accounted,13 Pr,,19312.67,22789.00 Dr,19312.67 Cr,,0.05 Cr,1738.14 Cr,1738.14 Cr,,,,,,,,,,,,,,,,,,
,Reebok Prodigy Shoe (Size 08 US) - Black,,,,1 Pr,1485.59/Pr,1485.59,,,,,,,,,,,,,,,,,,,,,,,,
,Reebok Prodigy Shoe (Size 09 US) - Black,,,,6 Pr,1485.59/Pr,8913.54,,,,,,,,,,,,,,,,,,,,,,,,
,Reebok Prodigy Shoe (Size 10 US) - Black,,,,6 Pr,1485.59/Pr,8913.54,,,,,,,,,,,,,,,,,,,,,,,,
19-Aug-25,Nspira Management Services Pvt. Ltd (B),PSB25-26/INV-974,PSB25-26/INV-974,Being Sale of Goods - Accounted,3 Pr,,4456.77,5259.00 Dr,4456.77 Cr,,0.03 Cr,401.10 Cr,401.10 Cr,,,,,,,,,,,,,,,,,,
,Reebok Prodigy Shoe (Size 07 US) - Black,,,,1 Pr,1485.59/Pr,1485.59,,,,,,,,,,,,,,,,,,,,,,,,
,Reebok Prodigy Shoe (Size 09 US) - Black,,,,1 Pr,1485.59/Pr,1485.59,,,,,,,,,,,,,,,,,,,,,,,,
,Reebok Prodigy Shoe (Size 11 US) - Black,,,,1 Pr,1485.59/Pr,1485.59,,,,,,,,,,,,,,,,,,,,,,,,
20-Aug-25,Sunshine Enterprises,PSB25-26/INV-975,PSB25-26/INV-975,Being Sale of Goods - Accounted,21 Pr,,17313.00,19391.00 Dr,17313.00 Cr,,0.44 Cr,,,,1038.78 Cr,1038.78 Cr,,,,,,,,,,,,,,,
,Plaeto Aspire School Shoes (Size 11 C) - Black,,,,3 Pr,701.00/Pr,2103.00,,,,,,,,,,,,,,,,,,,,,,,,
,Plaeto Aspire School Shoes (Size 13 C) - Black,,,,4 Pr,701.00/Pr,2804.00,,,,,,,,,,,,,,,,,,,,,,,,
,Plaeto Aspire School Shoes (Size 01 UK) - Black,,,,6 Pr,863.00/Pr,5178.00,,,,,,,,,,,,,,,,,,,,,,,,
,Plaeto Aspire School Shoes (Size 02 UK) - Black,,,,1 Pr,863.00/Pr,863.00,,,,,,,,,,,,,,,,,,,,,,,,
,Plaeto Aspire School Shoes (Size 03 UK) - Black,,,,1 Pr,863.00/Pr,863.00,,,,,,,,,,,,,,,,,,,,,,,,
,Plaeto Aspire School Shoes (Size 05 UK) - Black,,,,3 Pr,917.00/Pr,2751.00,,,,,,,,,,,,,,,,,,,,,,,,
,Plaeto Aspire School Shoes (Size 08 UK) - Black,,,,1 Pr,917.00/Pr,917.00,,,,,,,,,,,,,,,,,,,,,,,,
,Plaeto Aspire School Shoes (Size 09 UK) - Black,,,,2 Pr,917.00/Pr,1834.00,,,,,,,,,,,,,,,,,,,,,,,,
20-Aug-25,SAI ANUGRAHA TRADERS,PSB25-26/INV-976,PSB25-26/INV-976,Being Sale of Goods - Accounted,13 Pr,,14715.00,17364.00 Dr,14715.00 Cr,2648.70 Cr,0.30 Cr,,,,,,,,,,,,,,,,,,,,
,Plaeto Nova School Shoes (Size 01 UK) - White,,,,10 Pr,1125.00/Pr,11250.00,,,,,,,,,,,,,,,,,,,,,,,,
,Plaeto Nova School Shoes (Size 02 UK) - White,,,,2 Pr,1125.00/Pr,2250.00,,,,,,,,,,,,,,,,,,,,,,,,
,Plaeto Nova School Shoes (Size 12 UK) - White,,,,1 Pr,1215.00/Pr,1215.00,,,,,,,,,,,,,,,,,,,,,,,,
20-Aug-25,Sharanya Narayani International School,PSB25-26/INV-977,PSB25-26/INV-977,Being Sale of Goods - Accounted,32 Pr,,48023.81,56668.00 Dr,48023.81 Cr,,0.05 Dr,4322.12 Cr,4322.12 Cr,,,,,,,,,,,,,,,,,,
,Reebok Prodigy Shoe (Size 03 Y) - Black,,,,2 Pr,1372.03/Pr,2744.06,,,,,,,,,,,,,,,,,,,,,,,,
