Date,Particulars,Voucher No.,Voucher Ref. No.,Narration,Quantity,Rate,Value,Gross Total,GST Sales,Output IGST @ 12%,Output IGST @ 18%,Round Off,Output IGST @ 5%,Output CGST @ 2.5%,Output SGST @ 2.5%,TCS on Sales (0.1%),Output CGST @ 6%,Output SGST @ 6%,Output CGST @ 9%,Output SGST @ 9%,Input CGST @ 2.5%,Input SGST @ 2.5%,Input CGST @ 6%,Input SGST @ 6%,Input CGST @ 9%,Input SGST @ 9%,Local GST Sales @ 5%,Local GST Sales @ 18%,Interstate GST Sales @ 5%
03-Feb-25,S-Mart Departmental Store,PSB24-25/INV-821,PSB24-25/INV-821,Being Sale of Goods - Accounted,36 Pr,,33346.00,38004.00 Dr,33346.00 Cr,2689.32 Cr,1968.30 Cr,0.38 Cr,,,,,,,,,,,,,,,,,
,Plaeto Aspire School Shoes (Size 09 C) - Black,,,,5 Pr,701.00/Pr,3505.00,,,,,,,,,,,,,,,,,,,,,,
,Plaeto Aspire School Shoes (Size 01 UK) - Black,,,,5 Pr,831.00/Pr,4155.00,,,,,,,,,,,,,,,,,,,,,,
,Plaeto Aspire School Shoes (Size 03 UK) - Black,,,,5 Pr,831.00/Pr,4155.00,,,,,,,,,,,,,,,,,,,,,,
,Plaeto Aspire School Shoes (Size 05 UK) - Black,,,,5 Pr,883.00/Pr,4415.00,,,,,,,,,,,,,,,,,,,,,,
,Plaeto Aspire School Shoes (Size 06 UK) - Black,,,,5 Pr,883.00/Pr,4415.00,,,,,,,,,,,,,,,,,,,,,,
,Plaeto Aspire School Shoes (Size 07 UK) - Black,,,,2 Pr,883.00/Pr,1766.00,,,,,,,,,,,,,,,,,,,,,,
,Plaeto Nova School Shoes (Size 08 UK) - Black,,,,5 Pr,1215.00/Pr,6075.00,,,,,,,,,,,,,,,,,,,,,,
,Plaeto Nova School Shoes (Size 10 UK) - Black,,,,2 Pr,1215.00/Pr,2430.00,,,,,,,,,,,,,,,,,,,,,,
,Plaeto Nova School Shoes (Size 11 UK) - Black,,,,2 Pr,1215.00/Pr,2430.00,,,,,,,,,,,,,,,,,,,,,,
05-Feb-25,SAI AKSHAYA ASSOCIATES,PSB24-25/INV-822,PSB24-25/INV-822,Being Sale of Goods - Accounted,680 Pcs,,338870.00,355814.00 Dr,338870.00 Cr,,,0.50 Cr,16943.50 Cr,,,,,,,,,,,,,,,,
,Amaltas Sweat Shirt - 22,,,,15 Pcs,489.00/Pcs,7335.00,,,,,,,,,,,,,,,,,,,,,,
,Amaltas Sweat Shirt - 24,,,,65 Pcs,489.00/Pcs,31785.00,,,,,,,,,,,,,,,,,,,,,,
,Amaltas Sweat Shirt - 26,,,,155 Pcs,489.00/Pcs,75795.00,,,,,,,,,,,,,,,,,,,,,,
,Amaltas Sweat Shirt - 28,,,,155 Pcs,489.00/Pcs,75795.00,,,,,,,,,,,,,,,,,,,,,,
,Amaltas Sweat Shirt - 30,,,,80 Pcs,509.00/Pcs,40720.00,,,,,,,,,,,,,,,,,,,,,,
,Amaltas Sweat Shirt - 32,,,,55 Pcs,509.00/Pcs,27995.00,,,,,,,,,,,,,,,,,,,,,,
,Amaltas Sweat Shirt - 34,,,,45 Pcs,509.00/Pcs,22905.00,,,,,,,,,,,,,,,,,,,,,,
,Amaltas Sweat Shirt - 36,,,,55 Pcs,509.00/Pcs,27995.00,,,,,,,,,,,,,,,,,,,,,,
,Amaltas Sweat Shirt - 38,,,,30 Pcs,519.00/Pcs,15570.00,,,,,,,,,,,,,,,,,,,,,,
,Amaltas Sweat Shirt - 40,,,,15 Pcs,519.00/Pcs,7785.00,,,,,,,,,,,,,,,,,,,,,,
,Amaltas Sweat Shirt - 42,,,,10 Pcs,519.00/Pcs,5190.00,,,,,,,,,,,,,,,,,,,,,,
10-Feb-25,Mr. Soman,PSB24-25/INV-823,PSB24-25/INV-823,Being Sale of Goods - Accounted,37 Pr,,2812.00,2953.00 Dr,2812.00 Cr,,,0.40 Cr,,70.30 Cr,70.30 Cr,,,,,,,,,,,,,,
,VPS Black Crew Length Socks (P/1) - M,,,,20 Pr,76.00/Pr,1520.00,,,,,,,,,,,,,,,,,,,,,,
,VPS Black Crew Length Socks (P/1) - L,,,,1 Pr,76.00/Pr,76.00,,,,,,,,,,,,,,,,,,,,,,
,VPS Black Crew Length Socks (P/1) - XL,,,,16 Pr,76.00/Pr,1216.00,,,,,,,,,,,,,,,,,,,,,,
12-Feb-25,ETERNAL TRADING CO,PSB24-25/INV-824,PSB24-25/INV-824,Being Sale of Goods - Accounted,8 Pr,,5889.00,6603.00 Dr,5889.00 Cr,706.68 Cr,,0.32 Cr,,,,7.00 Cr,,,,,,,,,,,,,
,Plaeto Nova School Shoes (Size 10 C) - Black,,,,1 Pr,919.50/Pr,919.50,,,,,,,,,,,,,,,,,,,,,,
,Plaeto Nova School Shoes (Size 11 C) - Black,,,,1 Pr,919.50/Pr,919.50,,,,,,,,,,,,,,,,,,,,,,
,Plaeto Aspire School Shoes (Size 07 C) - Black,,,,1 Pr,675.00/Pr,675.00,,,,,,,,,,,,,,,,,,,,,,
,Plaeto Aspire School Shoes (Size 08 C) - Black,,,,1 Pr,675.00/Pr,675.00,,,,,,,,,,,,,,,,,,,,,,
,Plaeto Aspire School Shoes (Size 09 C) - Black,,,,1 Pr,675.00/Pr,675.00,,,,,,,,,,,,,,,,,,,,,,
,Plaeto Aspire School Shoes (Size 10 C) - Black,,,,1 Pr,675.00/Pr,675.00,,,,,,,,,,,,,,,,,,,,,,
,Plaeto Aspire School Shoes (Size 11 C) - Black,,,,1 Pr,675.00/Pr,675.00,,,,,,,,,,,,,,,,,,,,,,
,Plaeto Aspire School Shoes (Size 12 C) - Black,,,,1 Pr,675.00/Pr,675.00,,,,,,,,,,,,,,,,,,,,,,
13-Feb-25,R M SURESH & CO,PSB24-25/INV-825,PSB24-25/INV-825,Being Sale of Goods - Accounted,8 Pr,,6896.02,7724.00 Dr,6896.02 Cr,,,0.46 Cr,,,,,413.76 Cr,413.76 Cr,,,,,,,,,,,
,Plaeto Nova School Shoes (Size 10 C) - Black,,,,1 Pr,959.52/Pr,959.52,,,,,,,,,,,,,,,,,,,,,,
,Plaeto Aspire School Shoes (Size 12 C) - Black,,,,1 Pr,714.50/Pr,714.50,,,,,,,,,,,,,,,,,,,,,,
,Plaeto Aspire School Shoes (Size 13 C) - Black,,,,1 Pr,714.50/Pr,714.50,,,,,,,,,,,,,,,,,,,,,,
,Plaeto Aspire School Shoes (Size 02 UK) - Black,,,,1 Pr,879.50/Pr,879.50,,,,,,,,,,,,,,,,,,,,,,
,Plaeto Aspire School Shoes (Size 03 UK) - Black,,,,1 Pr,879.50/Pr,879.50,,,,,,,,,,,,,,,,,,,,,,
,Plaeto Aspire School Shoes (Size 04 UK) - Black,,,,1 Pr,879.50/Pr,879.50,,,,,,,,,,,,,,,,,,,,,,
,Plaeto Aspire School Shoes (Size 05 UK) - Black,,,,1 Pr,934.50/Pr,934.50,,,,,,,,,,,,,,,,,,,,,,
,Plaeto Aspire School Shoes (Size 06 UK) - Black,,,,1 Pr,934.50/Pr,934.50,,,,,,,,,,,,,,,,,,,,,,
13-Feb-25,LYALLPUR UNIFORMS PRIVATE LIMITED,PSB24-25/INV-826,PSB24-25/INV-826,Being Sale of Goods - Accounted,988 Pr,,1481712.00,1748420.00 Dr,1481712.00 Cr,,266708.16 Cr,0.16 Dr,,,,,,,,,,,,,,,,,
,Puma School Shoes (Size 09 C) - Black,,,,25 Pr,1344.00/Pr,33600.00,,,,,,,,,,,,,,,,,,,,,,
,Puma School Shoes (Size 10 C) - Black,,,,35 Pr,1344.00/Pr,47040.00,,,,,,,,,,,,,,,,,,,,,,
,Puma School Shoes (Size 11 C) - Black,,,,25 Pr,1344.00/Pr,33600.00,,,,,,,,,,,,,,,,,,,,,,
,Puma School Shoes (Size 12 C) - Black,,,,30 Pr,1344.00/Pr,40320.00,,,,,,,,,,,,,,,,,,,,,,
,Puma School Shoes (Size 13 C) - Black,,,,50 Pr,1344.00/Pr,67200.00,,,,,,,,,,,,,,,,,,,,,,
,Puma School Shoes (Size 01 UK) - Black,,,,22 Pr,1440.00/Pr,31680.00,,,,,,,,,,,,,,,,,,,,,,
,Puma School Shoes (Size 02 UK) - Black,,,,25 Pr,1440.00/Pr,36000.00,,,,,,,,,,,,,,,,,,,,,,
,Puma School Shoes (Size 03 UK) - Black,,,,2 Pr,1440.00/Pr,2880.00,,,,,,,,,,,,,,,,,,,,,,
,Puma School Shoes (Size 04 UK) - Black,,,,67 Pr,1440.00/Pr,96480.00,,,,,,,,,,,,,,,,,,,,,,
,Puma School Shoes (Size 05 UK) - Black,,,,40 Pr,1584.00/Pr,63360.00,,,,,,,,,,,,,,,,,,,,,,
,Puma School Shoes (Size 06 UK) - Black,,,,68 Pr,1584.00/Pr,107712.00,,,,,,,,,,,,,,,,,,,,,,
,Puma School Shoes (Size 07 UK) - Black,,,,71 Pr,1584.00/Pr,112464.00,,,,,,,,,,,,,,,,,,,,,,
,Puma School Shoes (Size 08 UK) - Black,,,,65 Pr,1584.00/Pr,102960.00,,,,,,,,,,,,,,,,,,,,,,
,Puma School Shoes (Size 09 UK) - Black,,,,75 Pr,1584.00/Pr,118800.00,,,,,,,,,,,,,,,,,,,,,,
,Puma School Shoes (Size 10 UK) - Black,,,,46 Pr,1584.00/Pr,72864.00,,,,,,,,,,,,,,,,,,,,,,
,Puma School Shoes (Size 11 UK) - Black,,,,25 Pr,1584.00/Pr,39600.00,,,,,,,,,,,,,,,,,,,,,,
,Puma School Shoes (Size 12 UK) - Black,,,,17 Pr,1584.00/Pr,26928.00,,,,,,,,,,,,,,,,,,,,,,
,Puma School Shoes (Size 10 C) - White,,,,31 Pr,1344.00/Pr,41664.00,,,,,,,,,,,,,,,,,,,,,,
,Puma School Shoes (Size 11 C) - White,,,,18 Pr,1344.00/Pr,24192.00,,,,,,,,,,,,,,,,,,,,,,
,Puma School Shoes (Size 12 C) - White,,,,8 Pr,1344.00/Pr,10752.00,,,,,,,,,,,,,,,,,,,,,,
,Puma School Shoes (Size 13 C) - White,,,,32 Pr,1344.00/Pr,43008.00,,,,,,,,,,,,,,,,,,,,,,
,Puma School Shoes (Size 01 UK) - White,,,,10 Pr,1440.00/Pr,14400.00,,,,,,,,,,,,,,,,,,,,,,
,Puma School Shoes (Size 02 UK) - White,,,,8 Pr,1440.00/Pr,11520.00,,,,,,,,,,,,,,,,,,,,,,
,Puma School Shoes (Size 03 UK) - White,,,,11 Pr,1440.00/Pr,15840.00,,,,,,,,,,,,,,,,,,,,,,
,Puma School Shoes (Size 04 UK) - White,,,,10 Pr,1440.00/Pr,14400.00,,,,,,,,,,,,,,,,,,,,,,
,Puma School Shoes (Size 05 UK) - White,,,,20 Pr,1584.00/Pr,31680.00,,,,,,,,,,,,,,,,,,,,,,
,Puma School Shoes (Size 06 UK) - White,,,,36 Pr,1584.00/Pr,57024.00,,,,,,,,,,,,,,,,,,,,,,
,Puma School Shoes (Size 07 UK) - White,,,,36 Pr,1584.00/Pr,57024.00,,,,,,,,,,,,,,,,,,,,,,
,Puma School Shoes (Size 08 UK) - White,,,,24 Pr,1584.00/Pr,38016.00,,,,,,,,,,,,,,,,,,,,,,
,Puma School Shoes (Size 09 UK) - White,,,,19 Pr,1584.00/Pr,30096.00,,,,,,,,,,,,,,,,,,,,,,
,Puma School Shoes (Size 10 UK) - White,,,,18 Pr,1584.00/Pr,28512.00,,,,,,,,,,,,,,,,,,,,,,
,Puma School Shoes (Size 11 UK) - White,,,,8 Pr,1584.00/Pr,12672.00,,,,,,,,,,,,,,,,,,,,,,
,Puma School Shoes (Size 12 UK) - White,,,,11 Pr,1584.00/Pr,17424.00,,,,,,,,,,,,,,,,,,,,,,
13-Feb-25,Mr. Soman,PSB24-25/INV-827,PSB24-25/INV-827,Being Sale of Goods - Accounted,1 Pr,,1484.75,1752.00 Dr,1484.75 Cr,,,0.01 Dr,,,,,,,133.63 Cr,133.63 Cr,,,,,,,,,
,Plaeto Nova School Shoes (Size 11 UK) - Black,,,,1 Pr,1484.75/Pr,1484.75,,,,,,,,,,,,,,,,,,,,,,
14-Feb-25,INSPIRE ENTERPRISES,PSB24-25/INV-828,PSB24-25/INV-828,Being Sale of Goods - Accounted,4 Pr,,7827.12,9236.00 Dr,7827.12 Cr,,1408.90 Cr,0.02 Dr,,,,,,,,,,,,,,,,,
,Skechers GORUN-400-Intrepid Shoe (Size 04 Y) - Black,,,,1 Pr,1872.03/Pr,1872.03,,,,,,,,,,,,,,,,,,,,,,
,Skechers GORUN-400-Intrepid Shoe (Size 06 Y) - Black,,,,1 Pr,1872.03/Pr,1872.03,,,,,,,,,,,,,,,,,,,,,,
,Skechers GORUN-400-Intrepid Shoe (Size 07 US) - Black,,,,1 Pr,2041.53/Pr,2041.53,,,,,,,,,,,,,,,,,,,,,,
,Skechers GORUN-400-Intrepid Shoe (Size 08 US) - Black,,,,1 Pr,2041.53/Pr,2041.53,,,,,,,,,,,,,,,,,,,,,,
17-Feb-25,Kitco Sales Agency,PSB24-25/INV-829,PSB24-25/INV-829,Being Sale of Goods - Accounted,19 Pr,,15122.80,16938.00 Dr,15122.80 Cr,1814.74 Cr,,0.46 Cr,,,,,,,,,,,,,,,,,
,Plaeto Aspire School Shoes (Size 07 C) - Black,,,,1 Pr,675.50/Pr,675.50,,,,,,,,,,,,,,,,,,,,,,
,Plaeto Aspire School Shoes (Size 08 C) - Black,,,,1 Pr,675.50/Pr,675.50,,,,,,,,,,,,,,,,,,,,,,
,Plaeto Aspire School Shoes (Size 09 C) - Black,,,,1 Pr,675.50/Pr,675.50,,,,,,,,,,,,,,,,,,,,,,
,Plaeto Aspire School Shoes (Size 10 C) - Black,,,,1 Pr,675.50/Pr,675.50,,,,,,,,,,,,,,,,,,,,,,
,Plaeto Aspire School Shoes (Size 11 C) - Black,,,,1 Pr,675.50/Pr,675.50,,,,,,,,,,,,,,,,,,,,,,
,Plaeto Aspire School Shoes (Size 12 C) - Black,,,,1 Pr,675.50/Pr,675.50,,,,,,,,,,,,,,,,,,,,,,
,Plaeto Aspire School Shoes (Size 13 C) - Black,,,,1 Pr,675.50/Pr,675.50,,,,,,,,,,,,,,,,,,,,,,
,Plaeto Aspire School Shoes (Size 01 UK) - Black,,,,1 Pr,831.50/Pr,831.50,,,,,,,,,,,,,,,,,,,,,,
,Plaeto Aspire School Shoes (Size 02 UK) - Black,,,,1 Pr,831.50/Pr,831.50,,,,,,,,,,,,,,,,,,,,,,
,Plaeto Aspire School Shoes (Size 03 UK) - Black,,,,1 Pr,831.50/Pr,831.50,,,,,,,,,,,,,,,,,,,,,,
,Plaeto Aspire School Shoes (Size 04 UK) - Black,,,,1 Pr,831.50/Pr,831.50,,,,,,,,,,,,,,,,,,,,,,
,Plaeto Aspire School Shoes (Size 05 UK) - Black,,,,1 Pr,883.50/Pr,883.50,,,,,,,,,,,,,,,,,,,,,,
,Plaeto Aspire School Shoes (Size 06 UK) - Black,,,,1 Pr,883.50/Pr,883.50,,,,,,,,,,,,,,,,,,,,,,
,Plaeto Aspire School Shoes (Size 07 UK) - Black,,,,1 Pr,883.50/Pr,883.50,,,,,,,,,,,,,,,,,,,,,,
,Plaeto Aspire School Shoes (Size 08 UK) - Black,,,,1 Pr,883.50/Pr,883.50,,,,,,,,,,,,,,,,,,,,,,
,Plaeto Aspire School Shoes (Size 09 UK) - Black,,,,1 Pr,883.50/Pr,883.50,,,,,,,,,,,,,,,,,,,,,,
,Plaeto Aspire School Shoes (Size 10 UK) - Black,,,,1 Pr,883.50/Pr,883.50,,,,,,,,,,,,,,,,,,,,,,
,Plaeto Aspire School Shoes (Size 11 UK) - Black,,,,1 Pr,883.50/Pr,883.50,,,,,,,,,,,,,,,,,,,,,,
,Plaeto Aspire School Shoes (Size 12 UK) - Black,,,,1 Pr,883.80/Pr,883.80,,,,,,,,,,,,,,,,,,,,,,
19-Feb-25,"Sannitha Educational Institutions Pvt Ltd.,",PSB24-25/INV-830,PSB24-25/INV-830,Being Sale of Goods - Accounted,24 Pcs,,8706.00,9141.00 Dr,8706.00 Cr,,,0.30 Dr,435.30 Cr,,,,,,,,,,,,,,,,
,Samashti T Shirts - Aqua - Blue - 30,,,,1 Pcs,349.00/Pcs,349.00,,,,,,,,,,,,,,,,,,,,,,
,Samashti T Shirts - Aqua - Blue - 32,,,,2 Pcs,349.00/Pcs,698.00,,,,,,,,,,,,,,,,,,,,,,
,Samashti T Shirts - Aer - Yellow - 32,,,,1 Pcs,349.00/Pcs,349.00,,,,,,,,,,,,,,,,,,,,,,
,Samashti T Shirts - Aer - Yellow - 34,,,,1 Pcs,349.00/Pcs,349.00,,,,,,,,,,,,,,,,,,,,,,
,Samashti T Shirts - Aer - Yellow - 36,,,,2 Pcs,349.00/Pcs,698.00,,,,,,,,,,,,,,,,,,,,,,
,Samashti T Shirts - Terra - Green - 30,,,,2 Pcs,349.00/Pcs,698.00,,,,,,,,,,,,,,,,,,,,,,
,Samashti T Shirts - Terra - Green - 36,,,,1 Pcs,349.00/Pcs,349.00,,,,,,,,,,,,,,,,,,,,,,
,Samashti T Shirts - Ignis - Red - 32,,,,3 Pcs,349.00/Pcs,1047.00,,,,,,,,,,,,,,,,,,,,,,
,Samashti T Shirts - Ignis - Red - 36,,,,3 Pcs,349.00/Pcs,1047.00,,,,,,,,,,,,,,,,,,,,,,
,Samashti Track Pant - Aqua - Blue - 36,,,,5 Pcs,399.00/Pcs,1995.00,,,,,,,,,,,,,,,,,,,,,,
,Samashti Track Pant - Aer - Yellow - 36,,,,1 Pcs,399.00/Pcs,399.00,,,,,,,,,,,,,,,,,,,,,,
,Samashti Track Pant - Ignis - Red - 36,,,,1 Pcs,399.00/Pcs,399.00,,,,,,,,,,,,,,,,,,,,,,
,Samashti Shorts - Ignis - Red - 32,,,,1 Pcs,329.00/Pcs,329.00,,,,,,,,,,,,,,,,,,,,,,
22-Feb-25,"DAC'S INC .,",PSB24-25/INV-831,PSB24-25/INV-831,Being Sale of Goods - Accounted,170 Pr,,56800.00,62929.00 Dr,56800.00 Cr,,,,,787.50 Cr,787.50 Cr,,,,2277.00 Cr,2277.00 Cr,,,,,,,,,
,Plaeto Nova School Shoes (Size 12 C) - Black,,,,2 Pr,1060.00/Pr,2120.00,,,,,,,,,,,,,,,,,,,,,,
,Plaeto Nova School Shoes (Size 13 C) - Black,,,,2 Pr,1060.00/Pr,2120.00,,,,,,,,,,,,,,,,,,,,,,
,Plaeto Nova School Shoes (Size 01 UK) - Black,,,,2 Pr,1250.00/Pr,2500.00,,,,,,,,,,,,,,,,,,,,,,
,Plaeto Nova School Shoes (Size 03 UK) - Black,,,,2 Pr,1250.00/Pr,2500.00,,,,,,,,,,,,,,,,,,,,,,
,Plaeto Nova School Shoes (Size 04 UK) - Black,,,,2 Pr,1250.00/Pr,2500.00,,,,,,,,,,,,,,,,,,,,,,
,Plaeto Nova School Shoes (Size 07 UK) - Black,,,,2 Pr,1356.00/Pr,2712.00,,,,,,,,,,,,,,,,,,,,,,
,Plaeto Nova School Shoes (Size 08 UK) - Black,,,,2 Pr,1356.00/Pr,2712.00,,,,,,,,,,,,,,,,,,,,,,
,Plaeto Nova School Shoes (Size 09 UK) - Black,,,,2 Pr,1356.00/Pr,2712.00,,,,,,,,,,,,,,,,,,,,,,
,Plaeto Nova School Shoes (Size 10 UK) - Black,,,,2 Pr,1356.00/Pr,2712.00,,,,,,,,,,,,,,,,,,,,,,
,Plaeto Nova School Shoes (Size 11 UK) - Black,,,,2 Pr,1356.00/Pr,2712.00,,,,,,,,,,,,,,,,,,,,,,
,Sri Vani Navy Blue Crew Length Socks (P/3) - XS,,,,50 Pr,210.00/Pr,10500.00,,,,,,,,,,,,,,,,,,,,,,
,Sri Vani Navy Blue Crew Length Socks (P/3) - L,,,,50 Pr,210.00/Pr,10500.00,,,,,,,,,,,,,,,,,,,,,,
,Sri Vani Navy Blue Crew Length Socks (P/3) - XL,,,,50 Pr,210.00/Pr,10500.00,,,,,,,,,,,,,,,,,,,,,,
26-Feb-25,ETERNAL TRADING CO,PSB24-25/INV-832,PSB24-25/INV-832,Being Sale of Goods - Accounted,396 Pr,,271522.08,304409.00 Dr,271522.08 Cr,32582.65 Cr,,0.27 Cr,,,,304.00 Cr,,,,,,,,,,,,,
,Plaeto S’cool  Shoes (Size 12 C) - Black,,,,24 Pr,632.68/Pr,15184.32,,,,,,,,,,,,,,,,,,,,,,
,Plaeto S’cool  Shoes (Size 13 C) - Black,,,,24 Pr,632.68/Pr,15184.32,,,,,,,,,,,,,,,,,,,,,,
,Plaeto S’cool  Shoes (Size 01 UK) - Black,,,,54 Pr,632.68/Pr,34164.72,,,,,,,,,,,,,,,,,,,,,,
,Plaeto S’cool  Shoes (Size 02 UK) - Black,,,,54 Pr,632.68/Pr,34164.72,,,,,,,,,,,,,,,,,,,,,,
