Date,Particulars,Voucher No.,Voucher Ref. No.,Narration,Quantity,Rate,Value,Gross Total,GST Sales,Output IGST @ 5%,Round Off,Output CGST @ 9%,Output SGST @ 9%,Output IGST @ 12%,Output CGST @ 6%,Output SGST @ 6%,Output IGST @ 18%,Shipping Local GST @ 12%,Output CGST @ 2.5%,Output SGST @ 2.5%,Shipping Interstate GST @ 12%,Shipping Interstate GST @ 12,Local GST Sales @ 18%,Interstate GST Sales @ 18%,Local GST Sales @ 5%,Interstate GST Sales @ 5%,Shipping Local GST @ 18%,Shipping Interstate GST @ 18%,Shipping Interstate GST @ 18%
01-Sep-25,Arka International School,PSB2526/INV-1027,PSB2526/INV-1027,Being Sale of Goods - Accounted,14 Pcs,,11319.98,11886.00 Dr,11319.98 Cr,566.00 Cr,0.02 Cr,,,,,,,,,,,,,,,,,,
,Arka Golfer T Shirts - Maroon - L,,,,2 Pcs,808.57/Pcs,1617.14,,,,,,,,,,,,,,,,,,,,,,
,Arka Golfer T Shirts - Maroon - XL,,,,8 Pcs,808.57/Pcs,6468.56,,,,,,,,,,,,,,,,,,,,,,
,Arka Golfer T Shirts - Maroon - XXL,,,,4 Pcs,808.57/Pcs,3234.28,,,,,,,,,,,,,,,,,,,,,,
01-Sep-25,Sharanya Narayani International School,PSB2526/INV-1028,PSB2526/INV-1028,Being Sale of Goods - Accounted,10 Pr,,14330.50,16910.00 Dr,14330.50 Cr,,0.04 Cr,1289.73 Cr,1289.73 Cr,,,,,,,,,,,,,,,,
,Reebok Prodigy Shoe (Size 03 Y) - Black,,,,1 Pr,1372.03/Pr,1372.03,,,,,,,,,,,,,,,,,,,,,,
,Reebok Prodigy Shoe (Size 07 US) - Black,,,,1 Pr,1524.58/Pr,1524.58,,,,,,,,,,,,,,,,,,,,,,
,Reebok Prodigy Shoe (Size 12 US) - Black,,,,1 Pr,1524.58/Pr,1524.58,,,,,,,,,,,,,,,,,,,,,,
,Reebok Prodigy Shoe (Size 03 Y) - White,,,,1 Pr,1372.03/Pr,1372.03,,,,,,,,,,,,,,,,,,,,,,
,Reebok Prodigy Shoe (Size 05 Y) - White,,,,4 Pr,1372.03/Pr,5488.12,,,,,,,,,,,,,,,,,,,,,,
,Reebok Prodigy Shoe (Size 07 US) - White,,,,1 Pr,1524.58/Pr,1524.58,,,,,,,,,,,,,,,,,,,,,,
,Reebok Prodigy Shoe (Size 12 US) - White,,,,1 Pr,1524.58/Pr,1524.58,,,,,,,,,,,,,,,,,,,,,,
01-Sep-25,Radcliffe Education Pvt Ltd (M),PSB2526/INV-1029,PSB2526/INV-1029,Being Sale of Goods - Accounted,19 Pr,,14691.03,16454.00 Dr,14691.03 Cr,,0.05 Cr,,,1762.92 Cr,,,,,,,,,,,,,,,
,Plaeto Aspire School Shoes (Size 08 C) - Black,,,,1 Pr,660.71/Pr,660.71,,,,,,,,,,,,,,,,,,,,,,
,Plaeto Aspire School Shoes (Size 09 C) - Black,,,,2 Pr,660.71/Pr,1321.42,,,,,,,,,,,,,,,,,,,,,,
,Plaeto Aspire School Shoes (Size 13 C) - Black,,,,3 Pr,660.71/Pr,1982.13,,,,,,,,,,,,,,,,,,,,,,
,Plaeto Aspire School Shoes (Size 01 UK) - Black,,,,2 Pr,813.39/Pr,1626.78,,,,,,,,,,,,,,,,,,,,,,
,Plaeto Aspire School Shoes (Size 02 UK) - Black,,,,3 Pr,813.39/Pr,2440.17,,,,,,,,,,,,,,,,,,,,,,
,Plaeto Aspire School Shoes (Size 03 UK) - Black,,,,2 Pr,813.39/Pr,1626.78,,,,,,,,,,,,,,,,,,,,,,
,Plaeto Aspire School Shoes (Size 04 UK) - Black,,,,3 Pr,813.39/Pr,2440.17,,,,,,,,,,,,,,,,,,,,,,
,Plaeto Aspire School Shoes (Size 05 UK) - Black,,,,1 Pr,864.29/Pr,864.29,,,,,,,,,,,,,,,,,,,,,,
,Plaeto Aspire School Shoes (Size 06 UK) - Black,,,,2 Pr,864.29/Pr,1728.58,,,,,,,,,,,,,,,,,,,,,,
01-Sep-25,Radcliffe Education Pvt Ltd (M),PSB2526/INV-1030,PSB2526/INV-1030,Being Sale of Goods - Accounted,13 Pr,,9556.21,10703.00 Dr,9556.21 Cr,,0.04 Cr,,,1146.75 Cr,,,,,,,,,,,,,,,
,Plaeto Aspire School Shoes (Size 07 C) - Black,,,,1 Pr,660.71/Pr,660.71,,,,,,,,,,,,,,,,,,,,,,
,Plaeto Aspire School Shoes (Size 12 C) - Black,,,,4 Pr,660.71/Pr,2642.84,,,,,,,,,,,,,,,,,,,,,,
,Plaeto Aspire School Shoes (Size 13 C) - Black,,,,2 Pr,660.71/Pr,1321.42,,,,,,,,,,,,,,,,,,,,,,
,Plaeto Aspire School Shoes (Size 01 UK) - Black,,,,4 Pr,813.39/Pr,3253.56,,,,,,,,,,,,,,,,,,,,,,
,Plaeto Aspire School Shoes (Size 03 UK) - Black,,,,1 Pr,813.39/Pr,813.39,,,,,,,,,,,,,,,,,,,,,,
,Plaeto Aspire School Shoes (Size 08 UK) - Black,,,,1 Pr,864.29/Pr,864.29,,,,,,,,,,,,,,,,,,,,,,
01-Sep-25,Radcliffe Education Pvt Ltd (M),PSB2526/INV-1031,PSB2526/INV-1031,Being Sale of Goods - Accounted,18 Pr,,13674.06,15315.00 Dr,13674.06 Cr,,0.05 Cr,,,1640.89 Cr,,,,,,,,,,,,,,,
,Plaeto Aspire School Shoes (Size 08 C) - Black,,,,2 Pr,660.71/Pr,1321.42,,,,,,,,,,,,,,,,,,,,,,
,Plaeto Aspire School Shoes (Size 09 C) - Black,,,,1 Pr,660.71/Pr,660.71,,,,,,,,,,,,,,,,,,,,,,
,Plaeto Aspire School Shoes (Size 10 C) - Black,,,,1 Pr,660.71/Pr,660.71,,,,,,,,,,,,,,,,,,,,,,
,Plaeto Aspire School Shoes (Size 13 C) - Black,,,,3 Pr,660.71/Pr,1982.13,,,,,,,,,,,,,,,,,,,,,,
,Plaeto Aspire School Shoes (Size 01 UK) - Black,,,,5 Pr,813.39/Pr,4066.95,,,,,,,,,,,,,,,,,,,,,,
,Plaeto Aspire School Shoes (Size 03 UK) - Black,,,,3 Pr,813.39/Pr,2440.17,,,,,,,,,,,,,,,,,,,,,,
,Plaeto Aspire School Shoes (Size 04 UK) - Black,,,,1 Pr,813.39/Pr,813.39,,,,,,,,,,,,,,,,,,,,,,
,Plaeto Aspire School Shoes (Size 05 UK) - Black,,,,1 Pr,864.29/Pr,864.29,,,,,,,,,,,,,,,,,,,,,,
,Plaeto Aspire School Shoes (Size 06 UK) - Black,,,,1 Pr,864.29/Pr,864.29,,,,,,,,,,,,,,,,,,,,,,
01-Sep-25,Radcliffe Education Pvt Ltd (M),PSB2526/INV-1032,PSB2526/INV-1032,Being Sale of Goods - Accounted,11 Pr,,7878.53,8824.00 Dr,7878.53 Cr,,0.03 Cr,,,945.44 Cr,,,,,,,,,,,,,,,
,Plaeto Aspire School Shoes (Size 07 C) - Black,,,,2 Pr,660.71/Pr,1321.42,,,,,,,,,,,,,,,,,,,,,,
,Plaeto Aspire School Shoes (Size 08 C) - Black,,,,1 Pr,660.71/Pr,660.71,,,,,,,,,,,,,,,,,,,,,,
,Plaeto Aspire School Shoes (Size 11 C) - Black,,,,1 Pr,660.71/Pr,660.71,,,,,,,,,,,,,,,,,,,,,,
,Plaeto Aspire School Shoes (Size 12 C) - Black,,,,1 Pr,660.71/Pr,660.71,,,,,,,,,,,,,,,,,,,,,,
,Plaeto Aspire School Shoes (Size 13 C) - Black,,,,2 Pr,660.71/Pr,1321.42,,,,,,,,,,,,,,,,,,,,,,
,Plaeto Aspire School Shoes (Size 01 UK) - Black,,,,1 Pr,813.39/Pr,813.39,,,,,,,,,,,,,,,,,,,,,,
,Plaeto Aspire School Shoes (Size 02 UK) - Black,,,,2 Pr,813.39/Pr,1626.78,,,,,,,,,,,,,,,,,,,,,,
,Plaeto Aspire School Shoes (Size 03 UK) - Black,,,,1 Pr,813.39/Pr,813.39,,,,,,,,,,,,,,,,,,,,,,
01-Sep-25,Radcliffe Education Pvt Ltd (M),PSB2526/INV-1033,PSB2526/INV-1033,Being Sale of Goods - Accounted,10 Pr,,7726.78,8654.00 Dr,7726.78 Cr,,,,,927.22 Cr,,,,,,,,,,,,,,,
,Plaeto Aspire School Shoes (Size 07 C) - Black,,,,1 Pr,660.71/Pr,660.71,,,,,,,,,,,,,,,,,,,,,,
,Plaeto Aspire School Shoes (Size 10 C) - Black,,,,1 Pr,660.71/Pr,660.71,,,,,,,,,,,,,,,,,,,,,,
,Plaeto Aspire School Shoes (Size 11 C) - Black,,,,2 Pr,660.71/Pr,1321.42,,,,,,,,,,,,,,,,,,,,,,
,Plaeto Aspire School Shoes (Size 01 UK) - Black,,,,1 Pr,813.39/Pr,813.39,,,,,,,,,,,,,,,,,,,,,,
,Plaeto Aspire School Shoes (Size 02 UK) - Black,,,,1 Pr,813.39/Pr,813.39,,,,,,,,,,,,,,,,,,,,,,
,Plaeto Aspire School Shoes (Size 06 UK) - Black,,,,1 Pr,864.29/Pr,864.29,,,,,,,,,,,,,,,,,,,,,,
,Plaeto Aspire School Shoes (Size 07 UK) - Black,,,,2 Pr,864.29/Pr,1728.58,,,,,,,,,,,,,,,,,,,,,,
,Plaeto Aspire School Shoes (Size 10 UK) - Black,,,,1 Pr,864.29/Pr,864.29,,,,,,,,,,,,,,,,,,,,,,
01-Sep-25,Radcliffe Education Pvt Ltd (M),PSB2526/INV-1034,PSB2526/INV-1034,Being Sale of Goods - Accounted,7 Pr,,5083.01,5693.00 Dr,5083.01 Cr,,0.02 Cr,,,609.97 Cr,,,,,,,,,,,,,,,
,Plaeto Aspire School Shoes (Size 10 C) - Black,,,,1 Pr,660.71/Pr,660.71,,,,,,,,,,,,,,,,,,,,,,
,Plaeto Aspire School Shoes (Size 12 C) - Black,,,,1 Pr,660.71/Pr,660.71,,,,,,,,,,,,,,,,,,,,,,
,Plaeto Aspire School Shoes (Size 13 C) - Black,,,,2 Pr,660.71/Pr,1321.42,,,,,,,,,,,,,,,,,,,,,,
,Plaeto Aspire School Shoes (Size 01 UK) - Black,,,,2 Pr,813.39/Pr,1626.78,,,,,,,,,,,,,,,,,,,,,,
,Plaeto Aspire School Shoes (Size 04 UK) - Black,,,,1 Pr,813.39/Pr,813.39,,,,,,,,,,,,,,,,,,,,,,
01-Sep-25,Radcliffe Education Pvt Ltd (M),PSB2526/INV-1035,PSB2526/INV-1035,Being Sale of Goods - Accounted,4 Pr,,3253.58,3644.00 Dr,3253.58 Cr,,,,,390.42 Cr,,,,,,,,,,,,,,,
,Plaeto Aspire School Shoes (Size 13 C) - Black,,,,1 Pr,660.71/Pr,660.71,,,,,,,,,,,,,,,,,,,,,,
,Plaeto Aspire School Shoes (Size 05 UK) - Black,,,,1 Pr,864.29/Pr,864.29,,,,,,,,,,,,,,,,,,,,,,
,Plaeto Aspire School Shoes (Size 06 UK) - Black,,,,1 Pr,864.29/Pr,864.29,,,,,,,,,,,,,,,,,,,,,,
,Plaeto Aspire School Shoes (Size 08 UK) - Black,,,,1 Pr,864.29/Pr,864.29,,,,,,,,,,,,,,,,,,,,,,
01-Sep-25,Gubbacci Apparel Pvt Ltd,PSB2526/INV-1036,PSB2526/INV-1036,Being Sale of Goods - Accounted,257 Pr,,175847.71,196949.00 Dr,175847.71 Cr,,0.45 Dr,,,,10550.87 Cr,10550.87 Cr,,,,,,,,,,,,,
,Nivia - Mesh Rubber Sole Shoes (Size 13 K) - Black,,,,28 Pr,654.46/Pr,18324.88,,,,,,,,,,,,,,,,,,,,,,
,Nivia - Mesh Rubber Sole Shoes (Size 01 UK) - Black,,,,20 Pr,654.46/Pr,13089.20,,,,,,,,,,,,,,,,,,,,,,
,Nivia - Mesh Rubber Sole Shoes (Size 06 UK) - Black,,,,25 Pr,691.07/Pr,17276.75,,,,,,,,,,,,,,,,,,,,,,
,Nivia - Mesh Rubber Sole Shoes (Size 07 UK) - Black,,,,20 Pr,691.07/Pr,13821.40,,,,,,,,,,,,,,,,,,,,,,
,Nivia - Mesh Rubber Sole Shoes (Size 08 UK) - Black,,,,30 Pr,691.07/Pr,20732.10,,,,,,,,,,,,,,,,,,,,,,
,Nivia - Mesh Rubber Sole Shoes (Size 09 UK) - Black,,,,50 Pr,691.07/Pr,34553.50,,,,,,,,,,,,,,,,,,,,,,
,Nivia - Mesh Rubber Sole Shoes (Size 10 UK) - Black,,,,50 Pr,691.07/Pr,34553.50,,,,,,,,,,,,,,,,,,,,,,
,Nivia - Mesh Rubber Sole Shoes (Size 11 UK) - Black,,,,23 Pr,691.07/Pr,15894.61,,,,,,,,,,,,,,,,,,,,,,
,Nivia - Mesh Rubber Sole Shoes (Size 12 UK) - Black,,,,11 Pr,691.07/Pr,7601.77,,,,,,,,,,,,,,,,,,,,,,
02-Sep-25,SAI ANUGRAHA TRADERS,PSB2526/INV-1037,PSB2526/INV-1037,Being Sale of Goods - Accounted,1 Pr,,900.00,1008.00 Dr,900.00 Cr,,,,,108.00 Cr,,,,,,,,,,,,,,,
,Plaeto Nova School Shoes (Size 11 C) - Black,,,,1 Pr,900.00/Pr,900.00,,,,,,,,,,,,,,,,,,,,,,
02-Sep-25,Radcliffe Education Pvt Ltd (M),PSB2526/INV-1038,PSB2526/INV-1038,Being Sale of Goods - Accounted,46 Pr,,36958.04,41393.00 Dr,36958.04 Cr,,,,,4434.96 Cr,,,,,,,,,,,,,,,
,Plaeto Aspire School Shoes (Size 07 C) - Black,,,,1 Pr,660.71/Pr,660.71,,,,,,,,,,,,,,,,,,,,,,
,Plaeto Aspire School Shoes (Size 11 C) - Black,,,,1 Pr,660.71/Pr,660.71,,,,,,,,,,,,,,,,,,,,,,
,Plaeto Aspire School Shoes (Size 12 C) - Black,,,,4 Pr,660.71/Pr,2642.84,,,,,,,,,,,,,,,,,,,,,,
,Plaeto Aspire School Shoes (Size 13 C) - Black,,,,4 Pr,660.71/Pr,2642.84,,,,,,,,,,,,,,,,,,,,,,
,Plaeto Aspire School Shoes (Size 01 UK) - Black,,,,7 Pr,813.39/Pr,5693.73,,,,,,,,,,,,,,,,,,,,,,
,Plaeto Aspire School Shoes (Size 02 UK) - Black,,,,3 Pr,813.39/Pr,2440.17,,,,,,,,,,,,,,,,,,,,,,
,Plaeto Aspire School Shoes (Size 03 UK) - Black,,,,3 Pr,813.39/Pr,2440.17,,,,,,,,,,,,,,,,,,,,,,
,Plaeto Aspire School Shoes (Size 04 UK) - Black,,,,2 Pr,813.39/Pr,1626.78,,,,,,,,,,,,,,,,,,,,,,
,Plaeto Aspire School Shoes (Size 05 UK) - Black,,,,6 Pr,864.29/Pr,5185.74,,,,,,,,,,,,,,,,,,,,,,
,Plaeto Aspire School Shoes (Size 06 UK) - Black,,,,5 Pr,864.29/Pr,4321.45,,,,,,,,,,,,,,,,,,,,,,
,Plaeto Aspire School Shoes (Size 07 UK) - Black,,,,8 Pr,864.29/Pr,6914.32,,,,,,,,,,,,,,,,,,,,,,
,Plaeto Aspire School Shoes (Size 08 UK) - Black,,,,1 Pr,864.29/Pr,864.29,,,,,,,,,,,,,,,,,,,,,,
,Plaeto Aspire School Shoes (Size 09 UK) - Black,,,,1 Pr,864.29/Pr,864.29,,,,,,,,,,,,,,,,,,,,,,
02-Sep-25,Radcliffe Education Pvt Ltd (M),PSB2526/INV-1039,PSB2526/INV-1039,Being Sale of Goods - Accounted,46 Pr,,34006.14,38087.00 Dr,34006.14 Cr,,0.11 Cr,,,4080.75 Cr,,,,,,,,,,,,,,,
,Plaeto Aspire School Shoes (Size 07 C) - Black,,,,6 Pr,660.71/Pr,3964.26,,,,,,,,,,,,,,,,,,,,,,
,Plaeto Aspire School Shoes (Size 08 C) - Black,,,,3 Pr,660.71/Pr,1982.13,,,,,,,,,,,,,,,,,,,,,,
,Plaeto Aspire School Shoes (Size 09 C) - Black,,,,1 Pr,660.71/Pr,660.71,,,,,,,,,,,,,,,,,,,,,,2762.00 Cr
,Plaeto Aspire School Shoes (Size 10 C) - Black,,,,1 Pr,660.71/Pr,660.71,,,,,,,,,,,,,,,,,,,,,,
,Plaeto Aspire School Shoes (Size 11 C) - Black,,,,1 Pr,660.71/Pr,660.71,,,,,,,,,,,,,,,,,,,,,,1247.00 Cr
,Plaeto Aspire School Shoes (Size 12 C) - Black,,,,3 Pr,660.71/Pr,1982.13,,,,,,,,,,,,,,,,,,,,,,4009.00 Cr
,Plaeto Aspire School Shoes (Size 13 C) - Black,,,,10 Pr,660.71/Pr,6607.10,,,,,,,,,,,,,,,,,,,,,,
,Plaeto Aspire School Shoes (Size 01 UK) - Black,,,,3 Pr,813.39/Pr,2440.17,,,,,,,,,,,,,,,,,,,,,,
,Plaeto Aspire School Shoes (Size 02 UK) - Black,,,,1 Pr,813.39/Pr,813.39,,,,,,,,,,,,,,,,,,,,,,
,Plaeto Aspire School Shoes (Size 03 UK) - Black,,,,3 Pr,813.39/Pr,2440.17,,,,,,,,,,,,,,,,,,,,,,
,Plaeto Aspire School Shoes (Size 04 UK) - Black,,,,6 Pr,813.39/Pr,4880.34,,,,,,,,,,,,,,,,,,,,,,
,Plaeto Aspire School Shoes (Size 06 UK) - Black,,,,4 Pr,864.29/Pr,3457.16,,,,,,,,,,,,,,,,,,,,,,
,Plaeto Aspire School Shoes (Size 07 UK) - Black,,,,2 Pr,864.29/Pr,1728.58,,,,,,,,,,,,,,,,,,,,,,
,Plaeto Aspire School Shoes (Size 08 UK) - Black,,,,1 Pr,864.29/Pr,864.29,,,,,,,,,,,,,,,,,,,,,,
,Plaeto Aspire School Shoes (Size 09 UK) - Black,,,,1 Pr,864.29/Pr,864.29,,,,,,,,,,,,,,,,,,,,,,
02-Sep-25,Radcliffe Education Pvt Ltd (M),PSB2526/INV-1040,PSB2526/INV-1040,Being Sale of Goods - Accounted,104 Pr,,81386.52,91153.00 Dr,81386.52 Cr,,0.11 Cr,,,9766.37 Cr,,,,,,,,,,,,,,,
,Plaeto Aspire School Shoes (Size 07 C) - Black,,,,4 Pr,660.71/Pr,2642.84,,,,,,,,,,,,,,,,,,,,,,
,Plaeto Aspire School Shoes (Size 08 C) - Black,,,,2 Pr,660.71/Pr,1321.42,,,,,,,,,,,,,,,,,,,,,,
,Plaeto Aspire School Shoes (Size 09 C) - Black,,,,4 Pr,660.71/Pr,2642.84,,,,,,,,,,,,,,,,,,,,,,
,Plaeto Aspire School Shoes (Size 10 C) - Black,,,,4 Pr,660.71/Pr,2642.84,,,,,,,,,,,,,,,,,,,,,,
,Plaeto Aspire School Shoes (Size 11 C) - Black,,,,4 Pr,660.71/Pr,2642.84,,,,,,,,,,,,,,,,,,,,,,
,Plaeto Aspire School Shoes (Size 12 C) - Black,,,,5 Pr,660.71/Pr,3303.55,,,,,,,,,,,,,,,,,,,,,,
,Plaeto Aspire School Shoes (Size 13 C) - Black,,,,10 Pr,660.71/Pr,6607.10,,,,,,,,,,,,,,,,,,,,,,
,Plaeto Aspire School Shoes (Size 01 UK) - Black,,,,7 Pr,813.39/Pr,5693.73,,,,,,,,,,,,,,,,,,,,,,
,Plaeto Aspire School Shoes (Size 02 UK) - Black,,,,9 Pr,813.39/Pr,7320.51,,,,,,,,,,,,,,,,,,,,,,
,Plaeto Aspire School Shoes (Size 03 UK) - Black,,,,13 Pr,813.39/Pr,10574.07,,,,,,,,,,,,,,,,,,,,,,
,Plaeto Aspire School Shoes (Size 04 UK) - Black,,,,6 Pr,813.39/Pr,4880.34,,,,,,,,,,,,,,,,,,,,,,
,Plaeto Aspire School Shoes (Size 05 UK) - Black,,,,10 Pr,864.29/Pr,8642.90,,,,,,,,,,,,,,,,,,,,,,
,Plaeto Aspire School Shoes (Size 06 UK) - Black,,,,9 Pr,864.29/Pr,7778.61,,,,,,,,,,,,,,,,,,,,,,
,Plaeto Aspire School Shoes (Size 07 UK) - Black,,,,7 Pr,864.29/Pr,6050.03,,,,,,,,,,,,,,,,,,,,,,
,Plaeto Aspire School Shoes (Size 08 UK) - Black,,,,4 Pr,864.29/Pr,3457.16,,,,,,,,,,,,,,,,,,,,,,
,Plaeto Aspire School Shoes (Size 09 UK) - Black,,,,4 Pr,864.29/Pr,3457.16,,,,,,,,,,,,,,,,,,,,,,
,Plaeto Aspire School Shoes (Size 10 UK) - Black,,,,1 Pr,864.29/Pr,864.29,,,,,,,,,,,,,,,,,,,,,,
,Plaeto Aspire School Shoes (Size 11 UK) - Black,,,,1 Pr,864.29/Pr,864.29,,,,,,,,,,,,,,,,,,,,,,
02-Sep-25,Radcliffe Education Pvt Ltd (M),PSB2526/INV-1041,PSB2526/INV-1041,Being Sale of Goods - Accounted,55 Pr,,41326.65,46286.00 Dr,41326.65 Cr,,0.15 Cr,,,4959.20 Cr,,,,,,,,,,,,,,,
,Plaeto Aspire School Shoes (Size 07 C) - Black,,,,3 Pr,660.71/Pr,1982.13,,,,,,,,,,,,,,,,,,,,,,
,Plaeto Aspire School Shoes (Size 10 C) - Black,,,,6 Pr,660.71/Pr,3964.26,,,,,,,,,,,,,,,,,,,,,,
,Plaeto Aspire School Shoes (Size 11 C) - Black,,,,9 Pr,660.71/Pr,5946.39,,,,,,,,,,,,,,,,,,,,,,
,Plaeto Aspire School Shoes (Size 12 C) - Black,,,,4 Pr,813.39/Pr,3253.56,,,,,,,,,,,,,,,,,,,,,,
,Plaeto Aspire School Shoes (Size 13 C) - Black,,,,7 Pr,660.71/Pr,4624.97,,,,,,,,,,,,,,,,,,,,,,
,Plaeto Aspire School Shoes (Size 01 UK) - Black,,,,8 Pr,813.39/Pr,6507.12,,,,,,,,,,,,,,,,,,,,,,
